ref,minOccurs,maxOccurs
nc:AssessmentScoreAbstract,0,unbounded
nc:AssessmentSummaryText,0,unbounded
nc:AssessmentToolDescriptionText,0,unbounded
nc:AssessmentToolName,0,unbounded
nc:AssessmentAugmentationPoint,0,unbounded
nc:AssociationDateRange,0,unbounded
nc:AssociationDescriptionText,0,unbounded
nc:AssociationAugmentationPoint,0,unbounded
nc:AzimuthAbstract,0,unbounded
nc:InclinationAbstract,0,unbounded
nc:BearingAugmentationPoint,0,unbounded
nc:BinaryHashCode,0,unbounded
nc:BinaryHashFunctionAbstract,0,unbounded
nc:BinaryHashAugmentationPoint,0,unbounded
nc:BinaryID,0,unbounded
nc:BinaryCategoryAbstract,0,unbounded
nc:BinaryHash,0,unbounded
nc:BinaryLocation,0,unbounded
nc:BinaryAvailableIndicator,0,unbounded
nc:BinaryObjectAbstract,0,unbounded
nc:BinaryCaptureDate,0,unbounded
nc:BinaryCapturer,0,unbounded
nc:BinaryDescriptionText,0,unbounded
nc:BinaryFormatAbstract,0,unbounded
nc:BinaryFormatStandardName,0,unbounded
nc:BinaryURI,0,unbounded
nc:BinarySizeValue,0,unbounded
nc:BinaryAugmentationPoint,0,unbounded
nc:CapabilityCategoryAbstract,0,unbounded
nc:CapabilityDescriptionText,0,unbounded
nc:CapabilityEndDate,0,unbounded
nc:CapabilityGeneralCategoryAbstract,0,unbounded
nc:CapabilityIdentification,0,unbounded
nc:CapabilityIsLimitationIndicator,0,unbounded
nc:CapabilityName,0,unbounded
nc:CapabilityProficiencyText,0,unbounded
nc:CapabilityStartDate,0,unbounded
nc:CapabilityAugmentationPoint,0,unbounded
nc:CaseDispositionDecisionText,0,unbounded
nc:CaseDispositionDecisionCategoryAbstract,0,unbounded
nc:CaseDispositionDecisionAugmentationPoint,0,unbounded
nc:CaseDispositionFinalDate,0,unbounded
nc:CaseDispositionDecision,0,unbounded
nc:CaseDispositionAugmentationPoint,0,unbounded
nc:CaseTitleText,0,unbounded
nc:CaseCategoryAbstract,0,unbounded
nc:CaseGeneralCategoryAbstract,0,unbounded
nc:CaseYearDate,0,unbounded
nc:CaseTrackingID,0,unbounded
nc:CaseSubCategoryAbstract,0,unbounded
nc:CaseDocketID,0,unbounded
nc:CaseResolutionText,0,unbounded
nc:CaseFiling,0,unbounded
nc:CaseAugmentationPoint,0,unbounded
nc:CaveatText,0,unbounded
nc:CaveatReferenceDate,0,unbounded
nc:CaveatIssuingAuthorityText,0,unbounded
nc:CaveatAugmentationPoint,0,unbounded
nc:CircularRegionCenterCoordinate,0,unbounded
nc:CircularRegionRadiusLengthMeasure,0,unbounded
nc:CircularRegionAugmentationPoint,0,unbounded
nc:CommentAuthorText,0,unbounded
nc:CommentCreationDate,0,unbounded
nc:CommentText,0,unbounded
nc:CommentTitleText,0,unbounded
nc:CommentAugmentationPoint,0,unbounded
nc:ConditionGroupID,0,unbounded
nc:ConditionSetDate,0,unbounded
nc:ConditionDisciplinaryAction,0,unbounded
nc:ConditionMandatoryIndicator,0,unbounded
nc:ConditionViolatedIndicator,0,unbounded
nc:ConditionViolationAbstract,0,unbounded
nc:ConditionViolationDate,0,unbounded
nc:ConditionAugmentationPoint,0,unbounded
nc:ConsumptionRateUnitAbstract,0,unbounded
nc:ConsumptionRateMeasureAugmentationPoint,0,unbounded
nc:ContactMeansAbstract,0,unbounded
nc:ContactEntity,0,unbounded
nc:ContactEntityDescriptionText,0,unbounded
nc:ContactInformationCategoryAbstract,0,unbounded
nc:ContactInformationDescriptionText,0,unbounded
nc:ContactResponder,0,unbounded
nc:ContactInformationAvailabilityAbstract,0,unbounded
nc:ContactInformationAugmentationPoint,0,unbounded
nc:ContactRadioCategoryAbstract,0,unbounded
nc:ContactRadioChannelText,0,unbounded
nc:ContactRadioCallSignID,0,unbounded
nc:ContactRadioAugmentationPoint,0,unbounded
nc:ConveyanceCategoryAbstract,0,unbounded
nc:ConveyanceCargoText,0,unbounded
nc:ConveyanceEngineQuantity,0,unbounded
nc:ConveyanceFuelCategoryAbstract,0,unbounded
nc:ConveyanceMotorizedIndicator,0,unbounded
nc:ConveyanceTowedIndicator,0,unbounded
nc:ConveyanceUseAbstract,0,unbounded
nc:ConveyanceAugmentationPoint,0,unbounded
nc:CountryRepresentation,0,unbounded
nc:CountryAugmentationPoint,0,unbounded
nc:CrisisIdentification,0,unbounded
nc:CrisisName,0,unbounded
nc:CrisisLocation,0,unbounded
nc:CrisisImage,0,unbounded
nc:CrisisURLID,0,unbounded
nc:CrisisDescriptionText,0,unbounded
nc:CrisisStatus,0,unbounded
nc:CrisisAugmentationPoint,0,unbounded
nc:CrossStreetDescriptionText,0,unbounded
nc:CrossStreetRelativeLocation,0,unbounded
nc:AddressStreet,0,unbounded
nc:CrossStreetAugmentationPoint,0,unbounded
nc:StartDate,0,unbounded
nc:EndDate,0,unbounded
nc:DateRangeAugmentationPoint,0,unbounded
nc:DateRepresentation,0,unbounded
nc:DateAccuracyAbstract,0,1
nc:DateMarginOfErrorDuration,0,1
nc:DateAugmentationPoint,0,unbounded
nc:DecalID,0,unbounded
nc:DecalColorAbstract,0,unbounded
nc:DecalPeriodAbstract,0,unbounded
nc:DecalYearDate,0,unbounded
nc:DecalMonthDate,0,unbounded
nc:DecalAugmentationPoint,0,unbounded
nc:RangeMinimumDecimalValue,0,unbounded
nc:RangeMaximumDecimalValue,0,unbounded
nc:DecimalRangeAugmentationPoint,0,unbounded
nc:DepartureDate,0,unbounded
nc:DepartureEstimatedDate,0,unbounded
nc:DepartureLocation,0,unbounded
nc:DepartureAugmentationPoint,0,unbounded
nc:TelecommunicationDevice,0,unbounded
nc:DeviceUser,0,unbounded
nc:DeviceReceivedInformationAbstract,0,unbounded
nc:DeviceSentInformationAbstract,0,unbounded
nc:DeviceStoredInformationAbstract,0,unbounded
nc:DeviceVisitedInformationAbstract,0,unbounded
nc:DeviceInformationAssociationAugmentationPoint,0,unbounded
nc:DeviceCategoryAbstract,0,unbounded
nc:DeviceESNIdentification,0,unbounded
nc:DeviceIMEIIdentification,0,unbounded
nc:DeviceElectronicAddress,0,unbounded
nc:DeviceStoredContactInformation,0,unbounded
nc:DeviceAugmentationPoint,0,unbounded
nc:DirectDialTelephoneNetworkText,0,unbounded
nc:DirectDialTelephoneNumberID,0,unbounded
nc:DirectDialTelephoneNumberAugmentationPoint,0,unbounded
nc:DisciplinaryActionPerson,0,unbounded
nc:DisciplinaryActionAssigner,0,unbounded
nc:DisciplinaryActionCommunityService,0,unbounded
nc:DisciplinaryActionEnforcer,0,unbounded
nc:DisciplinaryActionCounseling,0,unbounded
nc:DisciplinaryActionFee,0,unbounded
nc:DisciplinaryActionProgram,0,unbounded
nc:DisciplinaryActionRestitution,0,unbounded
nc:DisciplinaryActionAugmentationPoint,0,unbounded
nc:DispositionCategoryAbstract,0,unbounded
nc:DispositionEntity,0,unbounded
nc:DispositionDate,0,unbounded
nc:DispositionDescriptionText,0,unbounded
nc:DispositionReasonAbstract,0,unbounded
nc:DispositionReportedAuthorityText,0,unbounded
nc:DispositionText,0,unbounded
nc:DispositionInstrument,0,unbounded
nc:DispositionAugmentationPoint,0,unbounded
nc:PrimaryDocument,0,unbounded
nc:SecondaryDocument,0,unbounded
nc:DocumentRelationAbstract,0,unbounded
nc:DocumentAssociationAugmentationPoint,0,unbounded
nc:DocumentApprovedIndicator,0,unbounded
nc:DocumentAuthor,0,unbounded
nc:DocumentCategoryAbstract,0,unbounded
nc:DocumentCategoryDescriptionText,0,unbounded
nc:DocumentContentAbstract,0,unbounded
nc:DocumentContentListText,0,unbounded
nc:DocumentContributor,0,unbounded
nc:DocumentCopyrightIndicator,0,unbounded
nc:DocumentCountry,0,unbounded
nc:DocumentCoverageAbstract,0,unbounded
nc:DocumentCreationDate,0,unbounded
nc:DocumentDescriptionText,0,unbounded
nc:DocumentDispositionAuthorityName,0,unbounded
nc:DocumentDispositionInstructionText,0,unbounded
nc:DocumentDisputedIndicator,0,unbounded
nc:DocumentDisputedReasonAbstract,0,unbounded
nc:DocumentEffectiveDate,0,unbounded
nc:DocumentEntrySubmitter,0,unbounded
nc:DocumentEUDataPrivacyIndicator,0,unbounded
nc:DocumentExpirationDate,0,unbounded
nc:DocumentFileControlID,0,unbounded
nc:DocumentFiledDate,0,unbounded
nc:DocumentFileExtensionText,0,unbounded
nc:DocumentFileName,0,unbounded
nc:DocumentFormatCategoryAbstract,0,unbounded
nc:DocumentFormatAbstract,0,unbounded
nc:DocumentGroupID,0,unbounded
nc:DocumentIdentification,0,unbounded
nc:DocumentInformationCutOffDate,0,unbounded
nc:DocumentIntelligenceCategoryAbstract,0,unbounded
nc:DocumentIssuanceLocation,0,unbounded
nc:DocumentIssueDate,0,unbounded
nc:DocumentKeywordAbstract,0,unbounded
nc:DocumentLanguage,0,unbounded
nc:DocumentLastModifiedDate,0,unbounded
nc:DocumentLocation,0,unbounded
nc:DocumentLocationURI,0,unbounded
nc:DocumentManagementCyclePeriodText,0,unbounded
nc:DocumentOtherRecipient,0,unbounded
nc:DocumentPermanentRecordIndicator,0,unbounded
nc:DocumentPhysicalMediumCategoryAbstract,0,unbounded
nc:DocumentPhysicalMediumText,0,unbounded
nc:DocumentPostDate,0,unbounded
nc:DocumentPrivacyActIndicator,0,unbounded
nc:DocumentPublicationDate,0,unbounded
nc:DocumentReceivedDate,0,unbounded
nc:DocumentRecipient,0,unbounded
nc:DocumentRelatedResourceText,0,unbounded
nc:DocumentRightsText,0,unbounded
nc:DocumentSensitivityAbstract,0,unbounded
nc:DocumentSequenceID,0,unbounded
nc:DocumentSoftware,0,unbounded
nc:DocumentSource,0,unbounded
nc:DocumentSourceText,0,unbounded
nc:DocumentStatus,0,unbounded
nc:DocumentStatusCategoryAbstract,0,unbounded
nc:DocumentSubjectAbstract,0,unbounded
nc:DocumentSubmissionAmount,0,unbounded
nc:DocumentSubmitter,0,unbounded
nc:DocumentSummaryText,0,unbounded
nc:DocumentSupplementalMarkingText,0,unbounded
nc:DocumentTitleAlternativeText,0,unbounded
nc:DocumentTitleText,0,unbounded
nc:DocumentVitalIndicator,0,unbounded
nc:DocumentAugmentationPoint,0,unbounded
nc:RangeMaximumDoubleValue,0,unbounded
nc:RangeMinimumDoubleValue,0,unbounded
nc:DoubleRangeAugmentationPoint,0,unbounded
nc:DrugDaysSupplyQuantity,0,unbounded
nc:DrugStrengthText,0,unbounded
nc:DrugClassScheduleAbstract,0,unbounded
nc:DrugCoverageExceptionReasonText,0,unbounded
nc:DrugAugmentationPoint,0,unbounded
nc:EducationLevelRepresentation,0,unbounded
nc:EducationLevelAugmentationPoint,0,unbounded
nc:EducationQualificationRepresentation,0,unbounded
nc:EducationQualificationIssuedDate,0,unbounded
nc:EducationQualificationExpirationDate,0,unbounded
nc:EducationQualificationInstitution,0,unbounded
nc:EducationQualificationDescriptionText,0,unbounded
nc:EducationQualificationLevel,0,unbounded
nc:EducationQualificationAugmentationPoint,0,unbounded
nc:EducationDescriptionText,0,unbounded
nc:EducationInProgressIndicator,0,unbounded
nc:EducationLevel,0,unbounded
nc:EducationQualification,0,unbounded
nc:EducationStatus,0,unbounded
nc:EducationAugmentationPoint,0,unbounded
nc:ElectronicAddressDescriptionText,0,unbounded
nc:MACAddressID,0,unbounded
nc:IPv4AddressID,0,unbounded
nc:IPv6AddressID,0,unbounded
nc:URLID,0,unbounded
nc:ElectronicAddressAugmentationPoint,0,unbounded
nc:EmployeeRegistrationAbstract,0,unbounded
nc:EmployeeSupervisorIndicator,0,unbounded
nc:EmployeeAssignmentAssociationAugmentationPoint,0,unbounded
nc:EmployerAugmentationPoint,0,unbounded
nc:Employee,0,unbounded
nc:Employer,0,unbounded
nc:EmployeeAssignmentAssociation,0,unbounded
nc:EmployeeContactInformation,0,unbounded
nc:EmployeeFullTimeIndicator,0,unbounded
nc:EmployeeHoursFixedIndicator,0,unbounded
nc:EmployeeHoursDailyQuantity,0,unbounded
nc:EmployeeHoursWeeklyQuantity,0,unbounded
nc:EmployeeHoursMonthlyQuantity,0,unbounded
nc:EmployeeIdentification,0,unbounded
nc:EmploymentLengthAbstract,0,unbounded
nc:EmploymentLocation,0,unbounded
nc:EmployeeOccupationAbstract,0,unbounded
nc:EmployeeOccupationCategoryAbstract,0,unbounded
nc:EmployeePayAbstract,0,unbounded
nc:EmployeePayHourlyIndicator,0,unbounded
nc:EmployeePosition,0,unbounded
nc:EmployeeRankAbstract,0,unbounded
nc:EmployeeSchedule,0,unbounded
nc:EmployeeScheduleFixedIndicator,0,unbounded
nc:EmployeeShiftAbstract,0,unbounded
nc:EmploymentStatus,0,unbounded
nc:EmployeeSupervisor,0,unbounded
nc:EmploymentAssociationAugmentationPoint,0,unbounded
nc:EmploymentPosition,0,unbounded
nc:Status,0,unbounded
nc:EmploymentPositionOrganizationAssociationAugmentationPoint,0,unbounded
nc:EmploymentPositionBargainingExclusionAbstract,0,unbounded
nc:EmploymentPositionBargainingUnitAbstract,0,unbounded
nc:EmploymentPositionBasisAbstract,0,unbounded
nc:EmploymentPositionDepartmentName,0,unbounded
nc:EmploymentPositionDutyText,0,unbounded
nc:EmploymentPositionEssentialIndicator,0,unbounded
nc:EmploymentPositionEssentialLanguage,0,unbounded
nc:EmploymentPositionIdentification,0,unbounded
nc:EmploymentPositionLocation,0,unbounded
nc:EmploymentPositionAbstract,0,unbounded
nc:EmploymentPositionRequiredEducationAbstract,0,unbounded
nc:EmploymentPositionRequiredJobSkillAbstract,0,unbounded
nc:EmploymentPositionSecurityClearanceLevelAbstract,0,unbounded
nc:EmploymentPositionSupervisoryPosition,0,unbounded
nc:EmploymentPositionTemporaryIndicator,0,unbounded
nc:EmploymentPositionAugmentationPoint,0,unbounded
nc:EncounterCategoryAbstract,0,unbounded
nc:EncounterClassificationAugmentationPoint,0,unbounded
nc:EntityRepresentation,0,unbounded
nc:EntityLegalIndicator,0,unbounded
nc:EntityAugmentationPoint,0,unbounded
nc:RoleOfItem,0,unbounded
nc:EquipmentIdentification,0,unbounded
nc:EquipmentName,0,unbounded
nc:EquipmentAugmentationPoint,0,unbounded
nc:FacilityAssociationAugmentationPoint,0,unbounded
nc:FacilityDocumentAssociationAugmentationPoint,0,unbounded
nc:FacilityFunctionAbstract,0,unbounded
nc:FacilityFunctionAugmentationPoint,0,unbounded
nc:Image,0,unbounded
nc:FacilityImageAssociationAugmentationPoint,0,unbounded
nc:FacilityPersonAssociationAugmentationPoint,0,unbounded
nc:FacilitySiteAssociationAugmentationPoint,0,unbounded
nc:ParentFacility,0,unbounded
nc:SubFacility,0,unbounded
nc:FacilitySubFacilityAssociationAugmentationPoint,0,unbounded
nc:FacilityIdentification,0,unbounded
nc:FacilityName,0,unbounded
nc:FacilityCategory,0,unbounded
nc:FacilityLocation,0,unbounded
nc:FacilityContactInformation,0,unbounded
nc:FacilityContainsItem,0,unbounded
nc:FacilityCapacityDescriptionText,0,unbounded
nc:FacilityCapacityQuantity,0,unbounded
nc:FacilityDescriptionText,0,unbounded
nc:FacilityMaxOccupancyQuantity,0,unbounded
nc:FacilityMemberCategoryText,0,unbounded
nc:FacilityOperatingSchedule,0,unbounded
nc:FacilityOperationalStatus,0,unbounded
nc:FacilitySecurityLevelAbstract,0,unbounded
nc:FacilitySiteDiagram,0,unbounded
nc:FacilitySystemIdentification,0,unbounded
nc:FacilitySystemIPAddressID,0,unbounded
nc:FacilityUsage,0,unbounded
nc:FacilityAugmentationPoint,0,unbounded
nc:FinancialAccountHolderCode,0,unbounded
nc:FinancialAccountHolderAugmentationPoint,0,unbounded
nc:FinancialAccountCategoryText,0,unbounded
nc:FinancialAccountListedName,0,unbounded
nc:FinancialAccountNumberID,0,unbounded
nc:FinancialAccountPresentBalanceAmount,0,unbounded
nc:FinancialAccountClosedIndicator,0,unbounded
nc:FinancialAccountHolder,0,unbounded
nc:FinancialAccountAugmentationPoint,0,unbounded
nc:TelephoneNumberFullID,0,unbounded
nc:TelephoneSuffixID,0,unbounded
nc:FullTelephoneNumberAugmentationPoint,0,unbounded
nc:EntityName,0,unbounded
nc:EntityContactInformation,0,unbounded
nc:EntityDescriptionText,0,unbounded
nc:GenericEntityAugmentationPoint,0,unbounded
nc:HighwayFullText,0,unbounded
nc:HighwayName,0,unbounded
nc:HighwayID,0,unbounded
nc:HighwayPositionText,0,unbounded
nc:HighwayAugmentationPoint,0,unbounded
nc:IdentificationID,0,unbounded
nc:IdentificationJurisdiction,0,unbounded
nc:IdentificationCategoryAbstract,0,unbounded
nc:IdentificationCategoryDescriptionText,0,unbounded
nc:IdentificationEffectiveDate,0,unbounded
nc:IdentificationExpirationDate,0,unbounded
nc:IdentificationSourceText,0,unbounded
nc:IdentificationStatus,0,unbounded
nc:IdentificationAugmentationPoint,0,unbounded
nc:IdentityCharacteristics,0,unbounded
nc:IdentityCreationDate,0,unbounded
nc:IdentityCreationEventText,0,unbounded
nc:IdentityTerminationDate,0,unbounded
nc:IdentityTerminationEventText,0,unbounded
nc:IdentityAugmentationPoint,0,unbounded
nc:ImageHeightValue,0,unbounded
nc:ImageLocation,0,unbounded
nc:ImageWidthValue,0,unbounded
nc:ImageAugmentationPoint,0,unbounded
nc:IncidentEvent,0,unbounded
nc:IncidentJurisdictionalOrganization,0,unbounded
nc:IncidentObservationText,0,unbounded
nc:IncidentReportedNarrative,0,unbounded
nc:IncidentDayPeriodText,0,unbounded
nc:IncidentAugmentationPoint,0,unbounded
nc:InjuryCategoryAbstract,0,unbounded
nc:InjuryLocationAbstract,0,unbounded
nc:InjuryDate,0,unbounded
nc:InjuryDescriptionText,0,unbounded
nc:InjuryCauserAbstract,0,unbounded
nc:InjurySustainer,0,unbounded
nc:InjurySeverityAbstract,0,unbounded
nc:InjuryTreatment,0,unbounded
nc:InjuryAugmentationPoint,0,unbounded
nc:InstantMessengerServiceName,0,unbounded
nc:InstantMessengerScreenID,0,unbounded
nc:InstantMessengerAugmentationPoint,0,unbounded
nc:InsurancePolicyIdentification,0,unbounded
nc:InsuranceCarrierIdentification,0,unbounded
nc:InsuranceCarrierName,0,unbounded
nc:InsuranceActiveIndicator,0,unbounded
nc:InsuranceCancellationDate,0,unbounded
nc:InsuranceCertifiedDate,0,unbounded
nc:InsuranceCoverageCategoryAbstract,0,unbounded
nc:InsuranceCoveredItem,0,unbounded
nc:InsuranceEffectiveDateRange,0,unbounded
nc:InsurancePersonalIndicator,0,unbounded
nc:InsuranceAugmentationPoint,0,unbounded
nc:IntangibleItemCategoryAbstract,0,unbounded
nc:IntellectualItemBusinessAreaText,0,unbounded
nc:IntangibleItemAugmentationPoint,0,unbounded
nc:RangeMaximumIntegerValue,0,unbounded
nc:RangeMinimumIntegerValue,0,unbounded
nc:IntegerRangeAugmentationPoint,0,unbounded
nc:IntellectualPropertyRegistrationIdentification,0,unbounded
nc:IntellectualPropertyCreationDate,0,unbounded
nc:IntellectualPropertyCreationEventText,0,unbounded
nc:IntellectualPropertyRegistrationDate,0,unbounded
nc:IntellectualPropertyTerminationDate,0,unbounded
nc:IntellectualPropertyTerminationEventText,0,unbounded
nc:IntellectualPropertyAugmentationPoint,0,unbounded
nc:TelephoneCountryCodeID,0,unbounded
nc:TelephoneNumberID,0,unbounded
nc:InternationalTelephoneNumberAugmentationPoint,0,unbounded
nc:Container,0,unbounded
nc:ItemContainerAssociationAugmentationPoint,0,unbounded
nc:ItemDispositionAbstract,0,unbounded
nc:ItemDispositionLocation,0,unbounded
nc:ItemHoldingOrganization,0,unbounded
nc:ItemMovingOrganization,0,unbounded
nc:ItemDispositionAugmentationPoint,0,unbounded
nc:Entity,0,unbounded
nc:ItemEntityAssociationAugmentationPoint,0,unbounded
nc:Insurance,0,unbounded
nc:InsurancePolicyHolder,0,unbounded
nc:RelatedActivity,0,unbounded
nc:ItemInsuranceAssociationAugmentationPoint,0,unbounded
nc:Location,0,unbounded
nc:ItemLocationAssociationAugmentationPoint,0,unbounded
nc:ItemSeller,0,unbounded
nc:ItemPurchasePriceValue,0,unbounded
nc:ItemBuyer,0,unbounded
nc:ItemTransactionAugmentationPoint,0,unbounded
nc:ItemActionText,0,unbounded
nc:ItemAgeMeasure,0,unbounded
nc:ItemBarCodeIdentification,0,unbounded
nc:ItemBinary,0,unbounded
nc:ItemBrandName,0,unbounded
nc:ItemCategoryAbstract,0,unbounded
nc:ItemColorDescriptionText,0,unbounded
nc:ItemColorPrimaryAbstract,0,unbounded
nc:ItemColorSecondaryAbstract,0,unbounded
nc:ItemConditionAbstract,0,unbounded
nc:ItemCurrentResaleValue,0,unbounded
nc:ItemDealerIdentification,0,unbounded
nc:ItemDescriptionText,0,unbounded
nc:ItemDisposition,0,unbounded
nc:ItemFirstSoldYearDate,0,unbounded
nc:ItemHeightMeasure,0,unbounded
nc:ItemImage,0,unbounded
nc:ItemLeaseIndicator,0,unbounded
nc:ItemLengthMeasure,0,unbounded
nc:ItemMakeAbstract,0,unbounded
nc:ItemModelName,0,unbounded
nc:ItemModelYearDate,0,unbounded
nc:ItemName,0,unbounded
nc:ItemOtherIdentification,0,unbounded
nc:ItemOwner,0,unbounded
nc:ItemOwnerAppliedID,0,unbounded
nc:ItemOwnerPurchasedValue,0,unbounded
nc:ItemOwnershipCategoryAbstract,0,unbounded
nc:ItemPossessionDescriptionText,0,unbounded
nc:ItemPossessor,0,unbounded
nc:ItemQuantity,0,unbounded
nc:ItemReceiptIdentification,0,unbounded
nc:ItemRentalIndicator,0,unbounded
nc:ItemRFIdentification,0,unbounded
nc:ItemSalesTaxPercent,0,unbounded
nc:ItemSerialIdentification,0,unbounded
nc:ItemSizeDescriptionText,0,unbounded
nc:ItemStateIdentification,0,unbounded
nc:ItemStatus,0,unbounded
nc:ItemStyleAbstract,0,unbounded
nc:ItemUsageText,0,unbounded
nc:ItemValue,0,unbounded
nc:ItemVisibleID,0,unbounded
nc:ItemWeightMeasure,0,unbounded
nc:ItemWidthMeasure,0,unbounded
nc:ItemAugmentationPoint,0,unbounded
nc:ItemValueAmount,0,unbounded
nc:ItemValueAssigningMethodAbstract,0,unbounded
nc:ItemValueDate,0,unbounded
nc:ItemValueDescriptionText,0,unbounded
nc:ItemValueTaxIncludedIndicator,0,unbounded
nc:ItemValueAssigner,0,unbounded
nc:ItemValueAugmentationPoint,0,unbounded
nc:JurisdictionAbstract,0,unbounded
nc:JurisdictionDescriptionText,0,unbounded
nc:JurisdictionIdentification,0,unbounded
nc:JurisdictionLocation,0,unbounded
nc:JurisdictionRestrictionText,0,unbounded
nc:JurisdictionAugmentationPoint,0,unbounded
nc:LanguageRepresentation,0,unbounded
nc:LanguageAugmentationPoint,0,unbounded
nc:LatitudeDegreeValue,0,unbounded
nc:LatitudeMinuteValue,0,unbounded
nc:LatitudeSecondValue,0,unbounded
nc:LatitudeCoordinateAugmentationPoint,0,unbounded
nc:LengthUnitAbstract,0,unbounded
nc:LengthMeasureAugmentationPoint,0,unbounded
nc:LocaleCensusBlockID,0,unbounded
nc:LocaleCensusTractID,0,unbounded
